fastq_forward	fastq_reverse	specimen_id	application	fastqc_ccc_did
aa92cd81-f613-43fd-a863-69f27df8aa3d	7b5f4dbf-faa7-4e1e-ad10-6cdf5d9c9a03	11-00466	RNA-Seq		
ec21089e-d4b0-40ee-b5bf-32a1aa496e34	1d90d526-84a0-4ff5-bc93-77b215117875	11-00466	RNA-Seq		
a55e1ba6-9e49-4c3e-8fcd-7a068509f27d	a9f66da5-5020-4710-98e2-d55a995392de	11-00466	RNA-Seq		
a77cc9dd-9d99-4022-ae72-becb2611a85a	8f2647c8-d1dc-46a3-8116-31042315cea9	11-00466	RNA-Seq		
a810c8a8-691f-478c-8e47-1d97cab89a26	042c486c-4911-4e19-a226-d396971eae88	11-00466	RNA-Seq		
c85ad9a6-fcfa-4125-9176-f126c30fcad8	ea4e6dae-1514-44e1-b6a2-9a26191bf719	11-00466	RNA-Seq		
5b34e127-030f-42c8-819b-551ef4c74d0c	5fe26589-60df-4c3a-9ba7-0c2edca436d2	11-00466	RNA-Seq		
bfed237d-3232-42e0-bc12-f689c2330e27	1668e23b-eef2-44d7-93e3-eab59b0a6b6a	11-00466	RNA-Seq		
a28c66e4-f404-4963-9111-0a38368a2eab	33dc0cc8-7d38-42a4-a35f-2bb0977a00ce	11-00466	RNA-Seq		
17c0cecb-21a3-47f6-9bf0-f5516b9f2cc0	8aa86d7d-c36c-41b2-88f7-2ea43c201665	11-00466	RNA-Seq		
41c9ebc2-9181-4f1a-ade0-f863ae133386	00d45d0e-637f-4821-ba91-a0a33d2b72b6	11-00473	RNA-Seq		
3c9cfc23-d84a-460a-92e5-5abc1a333d08	042f17f7-5e18-45df-9a7f-41fd29c5e10b	11-00473	RNA-Seq		
991da5c1-02ec-44cf-9f3b-8084ddf6a46f	939d9922-b903-4088-80a8-9b73faebc470	11-00473	RNA-Seq		
9427ef61-dbdc-41dd-9953-b200b681fb9a	ed3ac2d3-45ab-468f-9a7c-2895e163a0e2	11-00473	RNA-Seq		
90f32421-b3fa-45cf-a506-39bd40699690	6c443d52-cdb1-416f-8fee-61a9a194a6e0	11-00473	RNA-Seq		
c9248d02-e7f6-4846-a5f6-c6163c46a04d	fe2e79eb-f3a4-406d-a178-58fd1020df52	11-00473	RNA-Seq		
9a171ab4-a120-4ee7-9036-ba8557090f62	627f42c1-3ff8-43dc-b96e-9a91de4e9369	11-00473	RNA-Seq		
84cecfca-7667-4675-8958-6997b6a1999c	972fe77a-9cda-41a0-aba9-7602907d552f	11-00473	RNA-Seq		
ff2143e6-cb2b-4101-9f41-7664077ea960	e21169c8-4587-4484-b187-f4f07d305bd6	11-00473	RNA-Seq		
7ca23d82-b4f5-499b-8aeb-f581c5998a01	e897c3f0-c910-40cc-93a3-3daf8aefa432	11-00473	RNA-Seq		
5bce3953-a17a-4d72-bcf4-45fe6ca00025	ad1831d5-0b65-45b0-9983-2065c7c59858	11-00473	RNA-Seq		
a4a42c16-fcda-4360-bbd7-b7770f234d7e	4569d1bd-b110-4939-a721-4b587da715d4	11-00473	RNA-Seq		
b861d935-524b-4732-9c45-31b1a18e40b8	9e516515-8a09-45d9-b6e4-6523377494cf	11-00473	RNA-Seq		
b4622d1a-1942-423b-8285-26135fadf2e6	4a38258b-c4f2-478c-b4a9-59da70ab9ec0	11-00473	RNA-Seq		
5866d5d8-98b7-465a-aa62-5a958396f2e4	573d26ad-a075-4afd-91d8-2abf3ec7d9d7	11-00476	RNA-Seq		
f4051eb2-4e99-4c5f-b19b-c3e3986d9e1c	b8a7f1e3-2126-468f-a214-a42097537b85	11-00476	RNA-Seq		
e38644f4-0f3b-401f-b342-fc422cb78718	854ec3f4-6b33-4caa-84dd-130bf10e60f3	11-00476	RNA-Seq		
85f9d373-ee7d-4230-ad73-7d0b62780813	a395e9a0-799f-4ddc-9e45-30ca3e682cad	11-00476	RNA-Seq		
